Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1720095108.3115466
File D:\Program Files\Python311\Lib\asyncio\runners.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720095108.8485453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1720095111.2345445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720095111.233545
File D:\Program Files\Python311\Lib\asyncio\queues.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720095111.5045457
File D:\Program Files\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\mime\multipart.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720095111.370546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720095111.2425487
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1720096257.0134354
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720095111.261545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720095108.8485453
File D:\Program Files\Python311\Lib\email\charset.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1720095110.8145473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720095108.841547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720095111.469547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1720095111.466553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720095111.489545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720095111.5305457
File D:\Program Files\Python311\Lib\importlib\resources\readers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720095111.4935489
File D:\Program Files\Python311\Lib\email\mime\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720095111.3735456
File D:\Program Files\Python311\Lib\sysconfig.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720095111.348547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1720095111.4845457
File D:\Program Files\Python311\Lib\stringprep.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\exceptions.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720095109.8815477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720095111.282547
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1720095107.8915462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1720095111.3095453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720095111.465547
File D:\Program Files\Python311\Lib\types.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720095111.3725464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1720095111.4915452
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1720095107.8945475
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720095108.8475463
File D:\Program Files\Python311\DLLs\_lzma.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720095111.3165457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720095111.2465568
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720095111.2755556
File D:\Program Files\Python311\Lib\bisect.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720095111.4535449
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720095111.2535484
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720095111.2585454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720095111.3875446
File D:\Program Files\Python311\Lib\encodings\cp1251.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\signal.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720095110.8125463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720095109.4955502
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720095111.340546
File D:\Program Files\Python311\Lib\collections\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1720095111.3905492
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1720095111.2655492
File D:\Program Files\Python311\Lib\_compat_pickle.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720095111.3635714
File D:\Program Files\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720095111.0575478
File D:\Program Files\Python311\DLLs\_ctypes.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720095109.287547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1720095111.4995458
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1720096256.9944396
File D:\Django projects\currency_project\currency_service\currency_service\urls.py first seen with mtime 1720096399.741048
File D:\Program Files\Python311\Lib\email\feedparser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720095107.898553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720095111.3455493
File D:\Program Files\Python311\Lib\nturl2path.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720095111.4515467
File D:\Program Files\Python311\Lib\warnings.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720095111.2705464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720095111.5235453
File D:\Django projects\currency_project\currency_service\currency_app\urls.py first seen with mtime 1720096338.8612823
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720095111.4765463
File D:\Program Files\Python311\Lib\socketserver.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\admin.py first seen with mtime 1720095262.290267
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720095110.4875462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720095111.3815553
File D:\Program Files\Python311\Lib\email\_policybase.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\calendar.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1720095111.3895454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720095111.5215468
File D:\Program Files\Python311\Lib\zoneinfo\_common.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\token.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\__future__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720095111.352554
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720095111.354562
File D:\Program Files\Python311\Lib\mimetypes.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720095108.839564
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1720095111.494548
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720096257.0124311
File D:\Program Files\Python311\Lib\importlib\resources\_common.py first seen with mtime 1707241242.0
